更新时间: 2024-12-20 01:29:41
央视频道,#genre#
广西卫视,http://171.213.134.53:5678/udp/239.93.42.46:5140$四川33uni#http://125.71.193.183:55555/udp/239.93.42.46:5140$四川33uni#http://171.95.246.8:8888/udp/239.93.42.46:5140$四川33uni#http://61.188.85.150:8001/udp/239.93.42.46:5140$四川33uni#http://222.208.72.6:8001/udp/239.93.42.46:5140$四川33uni#http://182.145.44.114:5000/udp/239.93.42.46:5140$四川33uni#http://171.213.134.34:3333/udp/239.93.42.46:5140$四川33uni#http://125.69.58.125:8000/udp/239.93.42.46:5140$四川33uni#http://119.5.223.214:8000/udp/239.93.42.46:5140$四川33uni#http://119.7.225.126:8000/udp/239.93.42.46:5140$四川33uni#http://171.213.11.88:55555/udp/239.93.42.46:5140$四川33uni#http://125.69.58.146:8000/udp/239.93.42.46:5140$四川33uni#http://110.189.16.184:8888/udp/239.93.42.46:5140$四川33uni#http://61.188.84.139:8001/udp/239.93.42.46:5140$四川33uni#http://175.152.138.128:6066/udp/239.93.42.46:5140$四川33uni#http://171.92.20.246:8888/udp/239.93.42.46:5140$四川33uni#http://125.69.58.115:8000/udp/239.93.42.46:5140$四川33uni#http://118.122.34.134:8888/udp/239.93.42.46:5140$四川33uni#http://171.213.215.64:4022/udp/239.93.42.46:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.42.46:5140$四川33uni#http://125.66.121.132:8888/udp/239.93.42.46:5140$四川33uni#http://171.94.32.121:5000/udp/239.93.42.46:5140$四川33uni#http://171.213.132.233:55555/udp/239.93.42.46:5140$四川33uni#http://125.69.144.89:55555/udp/239.93.42.46:5140$四川33uni#http://223.86.171.240:8999/udp/239.93.42.46:5140$四川33uni#http://118.125.31.151:4022/udp/239.93.42.46:5140$四川33uni#http://110.189.17.98:8888/udp/239.93.42.46:5140$四川33uni#http://182.145.110.247:4022/udp/239.93.42.46:5140$四川33uni#http://110.189.17.253:8686/udp/239.93.42.46:5140$四川33uni#http://171.94.32.179:5000/udp/239.93.42.46:5140$四川33uni#http://125.69.58.117:8000/udp/239.93.42.46:5140$四川33uni#http://125.70.174.5:4000/udp/239.93.42.46:5140$四川33uni#http://118.122.34.143:8888/udp/239.93.42.46:5140$四川33uni#http://125.69.58.152:8000/udp/239.93.42.46:5140$四川33uni#http://222.208.72.138:8001/udp/239.93.42.46:5140$四川33uni
东南卫视,http://171.213.134.53:5678/udp/239.93.0.42:5140$四川25uni#http://125.71.193.183:55555/udp/239.93.0.42:5140$四川25uni#http://171.95.246.8:8888/udp/239.93.0.42:5140$四川25uni#http://61.188.85.150:8001/udp/239.93.0.42:5140$四川25uni#http://222.208.72.6:8001/udp/239.93.0.42:5140$四川25uni#http://182.145.44.114:5000/udp/239.93.0.42:5140$四川25uni#http://171.213.134.34:3333/udp/239.93.0.42:5140$四川25uni#http://125.69.58.125:8000/udp/239.93.0.42:5140$四川25uni#http://119.5.223.214:8000/udp/239.93.0.42:5140$四川25uni#http://119.7.225.126:8000/udp/239.93.0.42:5140$四川25uni#http://171.213.11.88:55555/udp/239.93.0.42:5140$四川25uni#http://125.69.58.146:8000/udp/239.93.0.42:5140$四川25uni#http://110.189.16.184:8888/udp/239.93.0.42:5140$四川25uni#http://61.188.84.139:8001/udp/239.93.0.42:5140$四川25uni#http://175.152.138.128:6066/udp/239.93.0.42:5140$四川25uni#http://171.92.20.246:8888/udp/239.93.0.42:5140$四川25uni#http://125.69.58.115:8000/udp/239.93.0.42:5140$四川25uni#http://118.122.34.134:8888/udp/239.93.0.42:5140$四川25uni#http://171.213.215.64:4022/udp/239.93.0.42:5140$四川25uni#http://125.70.174.32:4000/udp/239.93.0.42:5140$四川25uni#http://125.66.121.132:8888/udp/239.93.0.42:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.0.42:5140$四川25uni#http://171.213.132.233:55555/udp/239.93.0.42:5140$四川25uni#http://125.69.144.89:55555/udp/239.93.0.42:5140$四川25uni#http://223.86.171.240:8999/udp/239.93.0.42:5140$四川25uni#http://118.125.31.151:4022/udp/239.93.0.42:5140$四川25uni#http://110.189.17.98:8888/udp/239.93.0.42:5140$四川25uni#http://182.145.110.247:4022/udp/239.93.0.42:5140$四川25uni#http://110.189.17.253:8686/udp/239.93.0.42:5140$四川25uni#http://171.94.32.179:5000/udp/239.93.0.42:5140$四川25uni#http://125.69.58.117:8000/udp/239.93.0.42:5140$四川25uni#http://125.70.174.5:4000/udp/239.93.0.42:5140$四川25uni#http://118.122.34.143:8888/udp/239.93.0.42:5140$四川25uni#http://125.69.58.152:8000/udp/239.93.0.42:5140$四川25uni#http://222.208.72.138:8001/udp/239.93.0.42:5140$四川25uni
厦门卫视,http://171.213.134.53:5678/udp/239.93.42.57:5140$四川45uni#http://125.71.193.183:55555/udp/239.93.42.57:5140$四川45uni#http://171.95.246.8:8888/udp/239.93.42.57:5140$四川45uni#http://61.188.85.150:8001/udp/239.93.42.57:5140$四川45uni#http://222.208.72.6:8001/udp/239.93.42.57:5140$四川45uni#http://182.145.44.114:5000/udp/239.93.42.57:5140$四川45uni#http://171.213.134.34:3333/udp/239.93.42.57:5140$四川45uni#http://125.69.58.125:8000/udp/239.93.42.57:5140$四川45uni#http://119.5.223.214:8000/udp/239.93.42.57:5140$四川45uni#http://119.7.225.126:8000/udp/239.93.42.57:5140$四川45uni#http://171.213.11.88:55555/udp/239.93.42.57:5140$四川45uni#http://125.69.58.146:8000/udp/239.93.42.57:5140$四川45uni#http://110.189.16.184:8888/udp/239.93.42.57:5140$四川45uni#http://61.188.84.139:8001/udp/239.93.42.57:5140$四川45uni#http://175.152.138.128:6066/udp/239.93.42.57:5140$四川45uni#http://171.92.20.246:8888/udp/239.93.42.57:5140$四川45uni#http://125.69.58.115:8000/udp/239.93.42.57:5140$四川45uni#http://118.122.34.134:8888/udp/239.93.42.57:5140$四川45uni#http://171.213.215.64:4022/udp/239.93.42.57:5140$四川45uni#http://125.70.174.32:4000/udp/239.93.42.57:5140$四川45uni#http://125.66.121.132:8888/udp/239.93.42.57:5140$四川45uni#http://171.94.32.121:5000/udp/239.93.42.57:5140$四川45uni#http://171.213.132.233:55555/udp/239.93.42.57:5140$四川45uni#http://125.69.144.89:55555/udp/239.93.42.57:5140$四川45uni#http://223.86.171.240:8999/udp/239.93.42.57:5140$四川45uni#http://118.125.31.151:4022/udp/239.93.42.57:5140$四川45uni#http://110.189.17.98:8888/udp/239.93.42.57:5140$四川45uni#http://182.145.110.247:4022/udp/239.93.42.57:5140$四川45uni#http://110.189.17.253:8686/udp/239.93.42.57:5140$四川45uni#http://171.94.32.179:5000/udp/239.93.42.57:5140$四川45uni#http://125.69.58.117:8000/udp/239.93.42.57:5140$四川45uni#http://125.70.174.5:4000/udp/239.93.42.57:5140$四川45uni#http://118.122.34.143:8888/udp/239.93.42.57:5140$四川45uni#http://125.69.58.152:8000/udp/239.93.42.57:5140$四川45uni#http://222.208.72.138:8001/udp/239.93.42.57:5140$四川45uni
海南卫视,http://171.213.134.53:5678/udp/239.93.0.80:5140$四川44uni#http://125.71.193.183:55555/udp/239.93.0.80:5140$四川44uni#http://171.95.246.8:8888/udp/239.93.0.80:5140$四川44uni#http://61.188.85.150:8001/udp/239.93.0.80:5140$四川44uni#http://222.208.72.6:8001/udp/239.93.0.80:5140$四川44uni#http://182.145.44.114:5000/udp/239.93.0.80:5140$四川44uni#http://171.213.134.34:3333/udp/239.93.0.80:5140$四川44uni#http://125.69.58.125:8000/udp/239.93.0.80:5140$四川44uni#http://119.5.223.214:8000/udp/239.93.0.80:5140$四川44uni#http://119.7.225.126:8000/udp/239.93.0.80:5140$四川44uni#http://171.213.11.88:55555/udp/239.93.0.80:5140$四川44uni#http://125.69.58.146:8000/udp/239.93.0.80:5140$四川44uni#http://110.189.16.184:8888/udp/239.93.0.80:5140$四川44uni#http://61.188.84.139:8001/udp/239.93.0.80:5140$四川44uni#http://175.152.138.128:6066/udp/239.93.0.80:5140$四川44uni#http://171.92.20.246:8888/udp/239.93.0.80:5140$四川44uni#http://125.69.58.115:8000/udp/239.93.0.80:5140$四川44uni#http://118.122.34.134:8888/udp/239.93.0.80:5140$四川44uni#http://171.213.215.64:4022/udp/239.93.0.80:5140$四川44uni#http://125.70.174.32:4000/udp/239.93.0.80:5140$四川44uni#http://125.66.121.132:8888/udp/239.93.0.80:5140$四川44uni#http://171.94.32.121:5000/udp/239.93.0.80:5140$四川44uni#http://171.213.132.233:55555/udp/239.93.0.80:5140$四川44uni#http://125.69.144.89:55555/udp/239.93.0.80:5140$四川44uni#http://223.86.171.240:8999/udp/239.93.0.80:5140$四川44uni#http://118.125.31.151:4022/udp/239.93.0.80:5140$四川44uni#http://110.189.17.98:8888/udp/239.93.0.80:5140$四川44uni#http://182.145.110.247:4022/udp/239.93.0.80:5140$四川44uni#http://110.189.17.253:8686/udp/239.93.0.80:5140$四川44uni#http://171.94.32.179:5000/udp/239.93.0.80:5140$四川44uni#http://125.69.58.117:8000/udp/239.93.0.80:5140$四川44uni#http://125.70.174.5:4000/udp/239.93.0.80:5140$四川44uni#http://118.122.34.143:8888/udp/239.93.0.80:5140$四川44uni#http://125.69.58.152:8000/udp/239.93.0.80:5140$四川44uni#http://222.208.72.138:8001/udp/239.93.0.80:5140$四川44uni
北京卫视,http://171.213.134.53:5678/udp/239.93.0.180:5140$四川23uni#http://125.71.193.183:55555/udp/239.93.0.180:5140$四川23uni#http://171.95.246.8:8888/udp/239.93.0.180:5140$四川23uni#http://61.188.85.150:8001/udp/239.93.0.180:5140$四川23uni#http://222.208.72.6:8001/udp/239.93.0.180:5140$四川23uni#http://182.145.44.114:5000/udp/239.93.0.180:5140$四川23uni#http://171.213.134.34:3333/udp/239.93.0.180:5140$四川23uni#http://125.69.58.125:8000/udp/239.93.0.180:5140$四川23uni#http://119.5.223.214:8000/udp/239.93.0.180:5140$四川23uni#http://119.7.225.126:8000/udp/239.93.0.180:5140$四川23uni#http://171.213.11.88:55555/udp/239.93.0.180:5140$四川23uni#http://125.69.58.146:8000/udp/239.93.0.180:5140$四川23uni#http://110.189.16.184:8888/udp/239.93.0.180:5140$四川23uni#http://61.188.84.139:8001/udp/239.93.0.180:5140$四川23uni#http://175.152.138.128:6066/udp/239.93.0.180:5140$四川23uni#http://171.92.20.246:8888/udp/239.93.0.180:5140$四川23uni#http://125.69.58.115:8000/udp/239.93.0.180:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.0.180:5140$四川23uni#http://171.213.215.64:4022/udp/239.93.0.180:5140$四川23uni#http://125.70.174.32:4000/udp/239.93.0.180:5140$四川23uni#http://125.66.121.132:8888/udp/239.93.0.180:5140$四川23uni#http://171.94.32.121:5000/udp/239.93.0.180:5140$四川23uni#http://171.213.132.233:55555/udp/239.93.0.180:5140$四川23uni#http://125.69.144.89:55555/udp/239.93.0.180:5140$四川23uni#http://223.86.171.240:8999/udp/239.93.0.180:5140$四川23uni#http://118.125.31.151:4022/udp/239.93.0.180:5140$四川23uni#http://110.189.17.98:8888/udp/239.93.0.180:5140$四川23uni#http://182.145.110.247:4022/udp/239.93.0.180:5140$四川23uni#http://110.189.17.253:8686/udp/239.93.0.180:5140$四川23uni#http://171.94.32.179:5000/udp/239.93.0.180:5140$四川23uni#http://125.69.58.117:8000/udp/239.93.0.180:5140$四川23uni#http://125.70.174.5:4000/udp/239.93.0.180:5140$四川23uni#http://118.122.34.143:8888/udp/239.93.0.180:5140$四川23uni#http://125.69.58.152:8000/udp/239.93.0.180:5140$四川23uni#http://222.208.72.138:8001/udp/239.93.0.180:5140$四川23uni
河北卫视,http://171.213.134.53:5678/udp/239.93.0.132:5140$四川35uni#http://125.71.193.183:55555/udp/239.93.0.132:5140$四川35uni#http://171.95.246.8:8888/udp/239.93.0.132:5140$四川35uni#http://61.188.85.150:8001/udp/239.93.0.132:5140$四川35uni#http://222.208.72.6:8001/udp/239.93.0.132:5140$四川35uni#http://182.145.44.114:5000/udp/239.93.0.132:5140$四川35uni#http://171.213.134.34:3333/udp/239.93.0.132:5140$四川35uni#http://125.69.58.125:8000/udp/239.93.0.132:5140$四川35uni#http://119.5.223.214:8000/udp/239.93.0.132:5140$四川35uni#http://119.7.225.126:8000/udp/239.93.0.132:5140$四川35uni#http://171.213.11.88:55555/udp/239.93.0.132:5140$四川35uni#http://125.69.58.146:8000/udp/239.93.0.132:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.0.132:5140$四川35uni#http://61.188.84.139:8001/udp/239.93.0.132:5140$四川35uni#http://175.152.138.128:6066/udp/239.93.0.132:5140$四川35uni#http://171.92.20.246:8888/udp/239.93.0.132:5140$四川35uni#http://125.69.58.115:8000/udp/239.93.0.132:5140$四川35uni#http://118.122.34.134:8888/udp/239.93.0.132:5140$四川35uni#http://171.213.215.64:4022/udp/239.93.0.132:5140$四川35uni#http://125.70.174.32:4000/udp/239.93.0.132:5140$四川35uni#http://125.66.121.132:8888/udp/239.93.0.132:5140$四川35uni#http://171.94.32.121:5000/udp/239.93.0.132:5140$四川35uni#http://171.213.132.233:55555/udp/239.93.0.132:5140$四川35uni#http://125.69.144.89:55555/udp/239.93.0.132:5140$四川35uni#http://223.86.171.240:8999/udp/239.93.0.132:5140$四川35uni#http://118.125.31.151:4022/udp/239.93.0.132:5140$四川35uni#http://110.189.17.98:8888/udp/239.93.0.132:5140$四川35uni#http://182.145.110.247:4022/udp/239.93.0.132:5140$四川35uni#http://110.189.17.253:8686/udp/239.93.0.132:5140$四川35uni#http://171.94.32.179:5000/udp/239.93.0.132:5140$四川35uni#http://125.69.58.117:8000/udp/239.93.0.132:5140$四川35uni#http://125.70.174.5:4000/udp/239.93.0.132:5140$四川35uni#http://118.122.34.143:8888/udp/239.93.0.132:5140$四川35uni#http://125.69.58.152:8000/udp/239.93.0.132:5140$四川35uni#http://222.208.72.138:8001/udp/239.93.0.132:5140$四川35uni
河南卫视,http://171.213.134.53:5678/udp/239.93.42.45:5140$四川36uni#http://125.71.193.183:55555/udp/239.93.42.45:5140$四川36uni#http://171.95.246.8:8888/udp/239.93.42.45:5140$四川36uni#http://61.188.85.150:8001/udp/239.93.42.45:5140$四川36uni#http://222.208.72.6:8001/udp/239.93.42.45:5140$四川36uni#http://182.145.44.114:5000/udp/239.93.42.45:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.42.45:5140$四川36uni#http://125.69.58.125:8000/udp/239.93.42.45:5140$四川36uni#http://119.5.223.214:8000/udp/239.93.42.45:5140$四川36uni#http://119.7.225.126:8000/udp/239.93.42.45:5140$四川36uni#http://171.213.11.88:55555/udp/239.93.42.45:5140$四川36uni#http://125.69.58.146:8000/udp/239.93.42.45:5140$四川36uni#http://110.189.16.184:8888/udp/239.93.42.45:5140$四川36uni#http://61.188.84.139:8001/udp/239.93.42.45:5140$四川36uni#http://175.152.138.128:6066/udp/239.93.42.45:5140$四川36uni#http://171.92.20.246:8888/udp/239.93.42.45:5140$四川36uni#http://125.69.58.115:8000/udp/239.93.42.45:5140$四川36uni#http://118.122.34.134:8888/udp/239.93.42.45:5140$四川36uni#http://171.213.215.64:4022/udp/239.93.42.45:5140$四川36uni#http://125.70.174.32:4000/udp/239.93.42.45:5140$四川36uni#http://125.66.121.132:8888/udp/239.93.42.45:5140$四川36uni#http://171.94.32.121:5000/udp/239.93.42.45:5140$四川36uni#http://171.213.132.233:55555/udp/239.93.42.45:5140$四川36uni#http://125.69.144.89:55555/udp/239.93.42.45:5140$四川36uni#http://223.86.171.240:8999/udp/239.93.42.45:5140$四川36uni#http://118.125.31.151:4022/udp/239.93.42.45:5140$四川36uni#http://110.189.17.98:8888/udp/239.93.42.45:5140$四川36uni#http://182.145.110.247:4022/udp/239.93.42.45:5140$四川36uni#http://110.189.17.253:8686/udp/239.93.42.45:5140$四川36uni#http://171.94.32.179:5000/udp/239.93.42.45:5140$四川36uni#http://125.69.58.117:8000/udp/239.93.42.45:5140$四川36uni#http://125.70.174.5:4000/udp/239.93.42.45:5140$四川36uni#http://118.122.34.143:8888/udp/239.93.42.45:5140$四川36uni#http://125.69.58.152:8000/udp/239.93.42.45:5140$四川36uni#http://222.208.72.138:8001/udp/239.93.42.45:5140$四川36uni#http://171.213.134.53:5678/udp/239.93.1.113:5140$四川37uni#http://125.71.193.183:55555/udp/239.93.1.113:5140$四川37uni#http://171.95.246.8:8888/udp/239.93.1.113:5140$四川37uni#http://61.188.85.150:8001/udp/239.93.1.113:5140$四川37uni#http://222.208.72.6:8001/udp/239.93.1.113:5140$四川37uni#http://182.145.44.114:5000/udp/239.93.1.113:5140$四川37uni#http://171.213.134.34:3333/udp/239.93.1.113:5140$四川37uni#http://125.69.58.125:8000/udp/239.93.1.113:5140$四川37uni#http://119.5.223.214:8000/udp/239.93.1.113:5140$四川37uni#http://119.7.225.126:8000/udp/239.93.1.113:5140$四川37uni#http://171.213.11.88:55555/udp/239.93.1.113:5140$四川37uni#http://125.69.58.146:8000/udp/239.93.1.113:5140$四川37uni#http://110.189.16.184:8888/udp/239.93.1.113:5140$四川37uni#http://61.188.84.139:8001/udp/239.93.1.113:5140$四川37uni#http://175.152.138.128:6066/udp/239.93.1.113:5140$四川37uni#http://171.92.20.246:8888/udp/239.93.1.113:5140$四川37uni#http://125.69.58.115:8000/udp/239.93.1.113:5140$四川37uni#http://118.122.34.134:8888/udp/239.93.1.113:5140$四川37uni#http://171.213.215.64:4022/udp/239.93.1.113:5140$四川37uni#http://125.70.174.32:4000/udp/239.93.1.113:5140$四川37uni#http://125.66.121.132:8888/udp/239.93.1.113:5140$四川37uni#http://171.94.32.121:5000/udp/239.93.1.113:5140$四川37uni#http://171.213.132.233:55555/udp/239.93.1.113:5140$四川37uni#http://125.69.144.89:55555/udp/239.93.1.113:5140$四川37uni#http://223.86.171.240:8999/udp/239.93.1.113:5140$四川37uni#http://118.125.31.151:4022/udp/239.93.1.113:5140$四川37uni#http://110.189.17.98:8888/udp/239.93.1.113:5140$四川37uni#http://182.145.110.247:4022/udp/239.93.1.113:5140$四川37uni#http://110.189.17.253:8686/udp/239.93.1.113:5140$四川37uni#http://171.94.32.179:5000/udp/239.93.1.113:5140$四川37uni#http://125.69.58.117:8000/udp/239.93.1.113:5140$四川37uni#http://125.70.174.5:4000/udp/239.93.1.113:5140$四川37uni#http://118.122.34.143:8888/udp/239.93.1.113:5140$四川37uni#http://125.69.58.152:8000/udp/239.93.1.113:5140$四川37uni#http://222.208.72.138:8001/udp/239.93.1.113:5140$四川37uni
湖北卫视,http://171.213.134.53:5678/udp/239.93.0.250:5140$四川39uni#http://125.71.193.183:55555/udp/239.93.0.250:5140$四川39uni#http://171.95.246.8:8888/udp/239.93.0.250:5140$四川39uni#http://61.188.85.150:8001/udp/239.93.0.250:5140$四川39uni#http://222.208.72.6:8001/udp/239.93.0.250:5140$四川39uni#http://182.145.44.114:5000/udp/239.93.0.250:5140$四川39uni#http://171.213.134.34:3333/udp/239.93.0.250:5140$四川39uni#http://125.69.58.125:8000/udp/239.93.0.250:5140$四川39uni#http://119.5.223.214:8000/udp/239.93.0.250:5140$四川39uni#http://119.7.225.126:8000/udp/239.93.0.250:5140$四川39uni#http://171.213.11.88:55555/udp/239.93.0.250:5140$四川39uni#http://125.69.58.146:8000/udp/239.93.0.250:5140$四川39uni#http://110.189.16.184:8888/udp/239.93.0.250:5140$四川39uni#http://61.188.84.139:8001/udp/239.93.0.250:5140$四川39uni#http://175.152.138.128:6066/udp/239.93.0.250:5140$四川39uni#http://171.92.20.246:8888/udp/239.93.0.250:5140$四川39uni#http://125.69.58.115:8000/udp/239.93.0.250:5140$四川39uni#http://118.122.34.134:8888/udp/239.93.0.250:5140$四川39uni#http://171.213.215.64:4022/udp/239.93.0.250:5140$四川39uni#http://125.70.174.32:4000/udp/239.93.0.250:5140$四川39uni#http://125.66.121.132:8888/udp/239.93.0.250:5140$四川39uni#http://171.94.32.121:5000/udp/239.93.0.250:5140$四川39uni#http://171.213.132.233:55555/udp/239.93.0.250:5140$四川39uni#http://125.69.144.89:55555/udp/239.93.0.250:5140$四川39uni#http://223.86.171.240:8999/udp/239.93.0.250:5140$四川39uni#http://118.125.31.151:4022/udp/239.93.0.250:5140$四川39uni#http://110.189.17.98:8888/udp/239.93.0.250:5140$四川39uni#http://182.145.110.247:4022/udp/239.93.0.250:5140$四川39uni#http://110.189.17.253:8686/udp/239.93.0.250:5140$四川39uni#http://171.94.32.179:5000/udp/239.93.0.250:5140$四川39uni#http://125.69.58.117:8000/udp/239.93.0.250:5140$四川39uni#http://125.70.174.5:4000/udp/239.93.0.250:5140$四川39uni#http://118.122.34.143:8888/udp/239.93.0.250:5140$四川39uni#http://125.69.58.152:8000/udp/239.93.0.250:5140$四川39uni#http://222.208.72.138:8001/udp/239.93.0.250:5140$四川39uni
江西卫视,http://171.213.134.53:5678/udp/239.93.0.134:5140$四川43uni#http://125.71.193.183:55555/udp/239.93.0.134:5140$四川43uni#http://171.95.246.8:8888/udp/239.93.0.134:5140$四川43uni#http://61.188.85.150:8001/udp/239.93.0.134:5140$四川43uni#http://222.208.72.6:8001/udp/239.93.0.134:5140$四川43uni#http://182.145.44.114:5000/udp/239.93.0.134:5140$四川43uni#http://171.213.134.34:3333/udp/239.93.0.134:5140$四川43uni#http://125.69.58.125:8000/udp/239.93.0.134:5140$四川43uni#http://119.5.223.214:8000/udp/239.93.0.134:5140$四川43uni#http://119.7.225.126:8000/udp/239.93.0.134:5140$四川43uni#http://171.213.11.88:55555/udp/239.93.0.134:5140$四川43uni#http://125.69.58.146:8000/udp/239.93.0.134:5140$四川43uni#http://110.189.16.184:8888/udp/239.93.0.134:5140$四川43uni#http://61.188.84.139:8001/udp/239.93.0.134:5140$四川43uni#http://175.152.138.128:6066/udp/239.93.0.134:5140$四川43uni#http://171.92.20.246:8888/udp/239.93.0.134:5140$四川43uni#http://125.69.58.115:8000/udp/239.93.0.134:5140$四川43uni#http://118.122.34.134:8888/udp/239.93.0.134:5140$四川43uni#http://171.213.215.64:4022/udp/239.93.0.134:5140$四川43uni#http://125.70.174.32:4000/udp/239.93.0.134:5140$四川43uni#http://125.66.121.132:8888/udp/239.93.0.134:5140$四川43uni#http://171.94.32.121:5000/udp/239.93.0.134:5140$四川43uni#http://171.213.132.233:55555/udp/239.93.0.134:5140$四川43uni#http://125.69.144.89:55555/udp/239.93.0.134:5140$四川43uni#http://223.86.171.240:8999/udp/239.93.0.134:5140$四川43uni#http://118.125.31.151:4022/udp/239.93.0.134:5140$四川43uni#http://110.189.17.98:8888/udp/239.93.0.134:5140$四川43uni#http://182.145.110.247:4022/udp/239.93.0.134:5140$四川43uni#http://110.189.17.253:8686/udp/239.93.0.134:5140$四川43uni#http://171.94.32.179:5000/udp/239.93.0.134:5140$四川43uni#http://125.69.58.117:8000/udp/239.93.0.134:5140$四川43uni#http://125.70.174.5:4000/udp/239.93.0.134:5140$四川43uni#http://118.122.34.143:8888/udp/239.93.0.134:5140$四川43uni#http://125.69.58.152:8000/udp/239.93.0.134:5140$四川43uni#http://222.208.72.138:8001/udp/239.93.0.134:5140$四川43uni
四川卫视,http://171.213.134.53:5678/udp/239.93.0.169:5140$四川48uni#http://125.71.193.183:55555/udp/239.93.0.169:5140$四川48uni#http://171.95.246.8:8888/udp/239.93.0.169:5140$四川48uni#http://61.188.85.150:8001/udp/239.93.0.169:5140$四川48uni#http://222.208.72.6:8001/udp/239.93.0.169:5140$四川48uni#http://182.145.44.114:5000/udp/239.93.0.169:5140$四川48uni#http://171.213.134.34:3333/udp/239.93.0.169:5140$四川48uni#http://125.69.58.125:8000/udp/239.93.0.169:5140$四川48uni#http://119.5.223.214:8000/udp/239.93.0.169:5140$四川48uni#http://119.7.225.126:8000/udp/239.93.0.169:5140$四川48uni#http://171.213.11.88:55555/udp/239.93.0.169:5140$四川48uni#http://125.69.58.146:8000/udp/239.93.0.169:5140$四川48uni#http://110.189.16.184:8888/udp/239.93.0.169:5140$四川48uni#http://61.188.84.139:8001/udp/239.93.0.169:5140$四川48uni#http://175.152.138.128:6066/udp/239.93.0.169:5140$四川48uni#http://171.92.20.246:8888/udp/239.93.0.169:5140$四川48uni#http://125.69.58.115:8000/udp/239.93.0.169:5140$四川48uni#http://118.122.34.134:8888/udp/239.93.0.169:5140$四川48uni#http://171.213.215.64:4022/udp/239.93.0.169:5140$四川48uni#http://125.70.174.32:4000/udp/239.93.0.169:5140$四川48uni#http://125.66.121.132:8888/udp/239.93.0.169:5140$四川48uni#http://171.94.32.121:5000/udp/239.93.0.169:5140$四川48uni#http://171.213.132.233:55555/udp/239.93.0.169:5140$四川48uni#http://125.69.144.89:55555/udp/239.93.0.169:5140$四川48uni#http://223.86.171.240:8999/udp/239.93.0.169:5140$四川48uni#http://118.125.31.151:4022/udp/239.93.0.169:5140$四川48uni#http://110.189.17.98:8888/udp/239.93.0.169:5140$四川48uni#http://182.145.110.247:4022/udp/239.93.0.169:5140$四川48uni#http://110.189.17.253:8686/udp/239.93.0.169:5140$四川48uni#http://171.94.32.179:5000/udp/239.93.0.169:5140$四川48uni#http://125.69.58.117:8000/udp/239.93.0.169:5140$四川48uni#http://125.70.174.5:4000/udp/239.93.0.169:5140$四川48uni#http://118.122.34.143:8888/udp/239.93.0.169:5140$四川48uni#http://125.69.58.152:8000/udp/239.93.0.169:5140$四川48uni#http://222.208.72.138:8001/udp/239.93.0.169:5140$四川48uni
重庆卫视,http://171.213.134.53:5678/udp/239.93.1.107:5140$四川52uni#http://125.71.193.183:55555/udp/239.93.1.107:5140$四川52uni#http://171.95.246.8:8888/udp/239.93.1.107:5140$四川52uni#http://61.188.85.150:8001/udp/239.93.1.107:5140$四川52uni#http://222.208.72.6:8001/udp/239.93.1.107:5140$四川52uni#http://182.145.44.114:5000/udp/239.93.1.107:5140$四川52uni#http://171.213.134.34:3333/udp/239.93.1.107:5140$四川52uni#http://125.69.58.125:8000/udp/239.93.1.107:5140$四川52uni#http://119.5.223.214:8000/udp/239.93.1.107:5140$四川52uni#http://119.7.225.126:8000/udp/239.93.1.107:5140$四川52uni#http://171.213.11.88:55555/udp/239.93.1.107:5140$四川52uni#http://125.69.58.146:8000/udp/239.93.1.107:5140$四川52uni#http://110.189.16.184:8888/udp/239.93.1.107:5140$四川52uni#http://61.188.84.139:8001/udp/239.93.1.107:5140$四川52uni#http://175.152.138.128:6066/udp/239.93.1.107:5140$四川52uni#http://171.92.20.246:8888/udp/239.93.1.107:5140$四川52uni#http://125.69.58.115:8000/udp/239.93.1.107:5140$四川52uni#http://118.122.34.134:8888/udp/239.93.1.107:5140$四川52uni#http://171.213.215.64:4022/udp/239.93.1.107:5140$四川52uni#http://125.70.174.32:4000/udp/239.93.1.107:5140$四川52uni#http://125.66.121.132:8888/udp/239.93.1.107:5140$四川52uni#http://171.94.32.121:5000/udp/239.93.1.107:5140$四川52uni#http://171.213.132.233:55555/udp/239.93.1.107:5140$四川52uni#http://125.69.144.89:55555/udp/239.93.1.107:5140$四川52uni#http://223.86.171.240:8999/udp/239.93.1.107:5140$四川52uni#http://118.125.31.151:4022/udp/239.93.1.107:5140$四川52uni#http://110.189.17.98:8888/udp/239.93.1.107:5140$四川52uni#http://182.145.110.247:4022/udp/239.93.1.107:5140$四川52uni#http://110.189.17.253:8686/udp/239.93.1.107:5140$四川52uni#http://171.94.32.179:5000/udp/239.93.1.107:5140$四川52uni#http://125.69.58.117:8000/udp/239.93.1.107:5140$四川52uni#http://125.70.174.5:4000/udp/239.93.1.107:5140$四川52uni#http://118.122.34.143:8888/udp/239.93.1.107:5140$四川52uni#http://125.69.58.152:8000/udp/239.93.1.107:5140$四川52uni#http://222.208.72.138:8001/udp/239.93.1.107:5140$四川52uni
