更新时间: 2024-12-20 02:35:53
央视频道,#genre#
广东卫视,http://118.122.34.143:8888/udp/239.93.0.181:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.0.181:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.0.181:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.0.181:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.0.181:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.0.181:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.0.181:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.0.181:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.0.181:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.0.181:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.0.181:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.0.181:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.0.181:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.0.181:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.0.181:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.0.181:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.0.181:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.0.181:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.0.181:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.0.181:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.0.181:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.0.181:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.0.181:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.0.181:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.0.181:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.0.181:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.0.181:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.0.181:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.0.181:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.0.181:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.0.181:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.0.181:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.0.181:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.0.181:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.0.181:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.0.181:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.0.181:5140$四川37uni
广西卫视,http://118.122.34.143:8888/udp/239.93.42.46:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.42.46:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.42.46:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.42.46:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.42.46:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.42.46:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.42.46:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.42.46:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.42.46:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.42.46:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.42.46:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.42.46:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.42.46:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.42.46:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.42.46:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.42.46:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.42.46:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.42.46:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.42.46:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.42.46:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.42.46:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.42.46:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.42.46:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.42.46:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.42.46:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.42.46:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.42.46:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.42.46:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.42.46:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.42.46:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.42.46:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.42.46:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.42.46:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.42.46:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.42.46:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.42.46:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.42.46:5140$四川37uni
东南卫视,http://118.122.34.143:8888/udp/239.93.0.42:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.0.42:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.0.42:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.0.42:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.0.42:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.0.42:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.0.42:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.0.42:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.0.42:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.0.42:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.0.42:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.0.42:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.0.42:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.0.42:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.0.42:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.0.42:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.0.42:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.0.42:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.0.42:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.0.42:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.0.42:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.0.42:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.0.42:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.0.42:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.0.42:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.0.42:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.0.42:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.0.42:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.0.42:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.0.42:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.0.42:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.0.42:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.0.42:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.0.42:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.0.42:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.0.42:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.0.42:5140$四川37uni
厦门卫视,http://118.122.34.143:8888/udp/239.93.42.57:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.42.57:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.42.57:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.42.57:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.42.57:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.42.57:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.42.57:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.42.57:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.42.57:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.42.57:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.42.57:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.42.57:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.42.57:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.42.57:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.42.57:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.42.57:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.42.57:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.42.57:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.42.57:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.42.57:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.42.57:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.42.57:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.42.57:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.42.57:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.42.57:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.42.57:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.42.57:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.42.57:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.42.57:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.42.57:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.42.57:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.42.57:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.42.57:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.42.57:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.42.57:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.42.57:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.42.57:5140$四川37uni
海南卫视,http://118.122.34.143:8888/udp/239.93.0.80:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.0.80:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.0.80:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.0.80:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.0.80:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.0.80:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.0.80:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.0.80:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.0.80:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.0.80:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.0.80:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.0.80:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.0.80:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.0.80:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.0.80:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.0.80:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.0.80:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.0.80:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.0.80:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.0.80:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.0.80:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.0.80:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.0.80:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.0.80:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.0.80:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.0.80:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.0.80:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.0.80:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.0.80:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.0.80:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.0.80:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.0.80:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.0.80:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.0.80:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.0.80:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.0.80:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.0.80:5140$四川37uni
北京卫视,http://118.122.34.143:8888/udp/239.93.0.180:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.0.180:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.0.180:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.0.180:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.0.180:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.0.180:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.0.180:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.0.180:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.0.180:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.0.180:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.0.180:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.0.180:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.0.180:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.0.180:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.0.180:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.0.180:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.0.180:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.0.180:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.0.180:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.0.180:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.0.180:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.0.180:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.0.180:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.0.180:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.0.180:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.0.180:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.0.180:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.0.180:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.0.180:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.0.180:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.0.180:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.0.180:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.0.180:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.0.180:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.0.180:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.0.180:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.0.180:5140$四川37uni
河北卫视,http://118.122.34.143:8888/udp/239.93.0.132:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.0.132:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.0.132:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.0.132:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.0.132:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.0.132:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.0.132:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.0.132:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.0.132:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.0.132:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.0.132:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.0.132:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.0.132:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.0.132:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.0.132:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.0.132:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.0.132:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.0.132:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.0.132:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.0.132:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.0.132:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.0.132:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.0.132:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.0.132:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.0.132:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.0.132:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.0.132:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.0.132:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.0.132:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.0.132:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.0.132:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.0.132:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.0.132:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.0.132:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.0.132:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.0.132:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.0.132:5140$四川37uni
河南卫视,http://118.122.34.143:8888/udp/239.93.42.45:5140$四川1uni#http://118.122.34.143:8888/udp/239.93.1.113:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.42.45:5140$四川2uni#http://110.189.17.98:8888/udp/239.93.1.113:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.42.45:5140$四川3uni#http://171.213.134.53:5678/udp/239.93.1.113:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.42.45:5140$四川4uni#http://222.208.72.6:8001/udp/239.93.1.113:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.42.45:5140$四川5uni#http://61.188.84.139:8001/udp/239.93.1.113:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.42.45:5140$四川6uni#http://171.213.215.64:4022/udp/239.93.1.113:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.42.45:5140$四川7uni#http://119.5.223.214:8000/udp/239.93.1.113:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.42.45:5140$四川8uni#http://119.7.225.126:8000/udp/239.93.1.113:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.42.45:5140$四川9uni#http://119.6.178.70:8000/udp/239.93.1.113:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.42.45:5140$四川10uni#http://125.69.58.115:8000/udp/239.93.1.113:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.42.45:5140$四川11uni#http://171.213.11.88:55555/udp/239.93.1.113:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.42.45:5140$四川12uni#http://125.70.174.5:4000/udp/239.93.1.113:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.42.45:5140$四川13uni#http://125.69.144.89:55555/udp/239.93.1.113:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.42.45:5140$四川14uni#http://118.125.31.151:4022/udp/239.93.1.113:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.42.45:5140$四川15uni#http://171.95.246.8:8888/udp/239.93.1.113:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.42.45:5140$四川16uni#http://125.69.58.125:8000/udp/239.93.1.113:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.42.45:5140$四川17uni#http://171.213.202.66:4022/udp/239.93.1.113:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.42.45:5140$四川18uni#http://125.69.58.117:8000/udp/239.93.1.113:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.42.45:5140$四川19uni#http://110.189.17.253:8686/udp/239.93.1.113:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.42.45:5140$四川20uni#http://61.188.85.150:8001/udp/239.93.1.113:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.42.45:5140$四川21uni#http://222.208.72.138:8001/udp/239.93.1.113:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.42.45:5140$四川22uni#http://182.145.44.114:5000/udp/239.93.1.113:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.42.45:5140$四川23uni#http://125.69.58.152:8000/udp/239.93.1.113:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.42.45:5140$四川24uni#http://118.122.34.134:8888/udp/239.93.1.113:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.42.45:5140$四川25uni#http://125.71.193.183:55555/udp/239.93.1.113:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.42.45:5140$四川26uni#http://171.94.32.121:5000/udp/239.93.1.113:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.42.45:5140$四川27uni#http://175.152.138.128:6066/udp/239.93.1.113:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.42.45:5140$四川28uni#http://125.69.58.146:8000/udp/239.93.1.113:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.42.45:5140$四川29uni#http://171.94.32.179:5000/udp/239.93.1.113:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.42.45:5140$四川30uni#http://171.213.132.233:55555/udp/239.93.1.113:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.42.45:5140$四川31uni#http://125.66.121.132:8888/udp/239.93.1.113:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.42.45:5140$四川32uni#http://223.86.171.240:8999/udp/239.93.1.113:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.42.45:5140$四川33uni#http://182.145.110.247:4022/udp/239.93.1.113:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.42.45:5140$四川34uni#http://125.70.174.32:4000/udp/239.93.1.113:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.42.45:5140$四川35uni#http://171.92.20.246:8888/udp/239.93.1.113:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.42.45:5140$四川36uni#http://110.189.16.184:8888/udp/239.93.1.113:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.42.45:5140$四川37uni#http://171.213.134.34:3333/udp/239.93.1.113:5140$四川37uni
湖北卫视,http://118.122.34.143:8888/udp/239.93.0.250:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.0.250:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.0.250:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.0.250:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.0.250:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.0.250:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.0.250:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.0.250:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.0.250:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.0.250:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.0.250:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.0.250:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.0.250:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.0.250:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.0.250:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.0.250:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.0.250:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.0.250:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.0.250:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.0.250:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.0.250:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.0.250:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.0.250:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.0.250:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.0.250:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.0.250:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.0.250:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.0.250:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.0.250:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.0.250:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.0.250:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.0.250:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.0.250:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.0.250:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.0.250:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.0.250:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.0.250:5140$四川37uni
江西卫视,http://118.122.34.143:8888/udp/239.93.0.134:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.0.134:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.0.134:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.0.134:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.0.134:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.0.134:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.0.134:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.0.134:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.0.134:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.0.134:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.0.134:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.0.134:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.0.134:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.0.134:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.0.134:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.0.134:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.0.134:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.0.134:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.0.134:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.0.134:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.0.134:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.0.134:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.0.134:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.0.134:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.0.134:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.0.134:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.0.134:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.0.134:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.0.134:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.0.134:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.0.134:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.0.134:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.0.134:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.0.134:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.0.134:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.0.134:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.0.134:5140$四川37uni
