更新时间: 2025-01-20 05:28:53（北京时间）

央视频道,#genre#
北京卫视,http://58.57.40.22:9901/tsfile/live/1032_1.m3u8#http://113.220.234.228:9999/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.134.136.161:6610/000000001000/5000000004000031556/index.m3u8?channel-id=bestzb&Contentid=5000000004000031556&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=北京卫视#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/bjws-hd/1.m3u8?innersid=18360129623627541611#http://58.221.214.82:9901/tsfile/live/0122_1.m3u8#http://36.32.174.67:60080/newlive/live/hls/25/live.m3u8#http://183.66.15.146:60901/tsfile/live/0122_1.m3u8#http://223.105.252.8/PLTV/4/224/3221228115/index.m3u8#http://60.12.183.46:9901/tsfile/live/0015_2.m3u8
广东卫视,http://39.134.136.161:6610/000000001000/1000000001000014176/index.m3u8?channel-id=ystenlive&Contentid=1000000001000014176&livemode=1&stbId=3#http://58.57.40.22:9901/tsfile/live/1039_1.m3u8#http://z.b.bkpcp.top/m.php?id=gdws#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8#http://116.128.242.83:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0#http://cc-ynbit-wszhibo.ifengli.com:2000/live/gdws-hd/2500.m3u8?innersid=2310031483208039305#http://58.221.214.82:9901/tsfile/live/0125_1.m3u8#http://120.238.94.10:9901/tsfile/live/1008_1.m3u8#http://60.12.183.46:9901/tsfile/live/0107_1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226374/index.m3u8#http://148.135.93.213:81/live.php?id=广东卫视#http://223.105.252.8/PLTV/4/224/3221227445/index.m3u8
广西卫视,http://58.221.214.82:9901/tsfile/live/0113_1.m3u8#http://115.149.139.141:10001/tsfile/live/1037_1.m3u8?blog.ntnas.top#http://39.134.136.161:6610/000000001000/5000000011000031118/index.m3u8?channel-id=bestzb&Contentid=5000000011000031118&livemode=1&stbId=3#http://111.61.236.247:9081/hls/44/index.m3u8#http://148.135.93.213:81/live.php?id=广西卫视#http://58.19.43.46:9901/tsfile/live/1004_1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8#http://36.32.174.67:60080/newlive/live/hls/38/live.m3u8#http://110.53.52.63:8888/newlive/live/hls/25/live.m3u8#http://58.57.40.22:9901/tsfile/live/1049_1.m3u8
东南卫视,http://58.57.40.22:9901/tsfile/live/1037_1.m3u8#http://148.135.93.213:81/live.php?id=东南卫视#http://183.66.15.146:60901/tsfile/live/0137_1.m3u8#http://221.0.78.198:1681/hls/10240/index.m3u8#http://116.128.242.83:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8#http://39.134.136.161:6610/000000001000/1000000002000009263/index.m3u8?livemode=1&stbId=3&channel-id=ystenlive&Contentid=1000000002000009263#http://111.61.236.247:9081/hls/42/index.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/fjws-hd/2500.m3u8?innersid=10943554111088989087#http://58.221.214.82:9901/tsfile/live/0137_1.m3u8#http://220.164.192.48:50085/tsfile/live/0120_1.m3u8#http://202.100.46.58:9901/tsfile/live/1031_1.m3u8
大湾区卫视,http://183.11.239.36:808/hls/132/index.m3u8#https://fmbox.cc/公众号玉玉软件库/tv/migu.php?id=dwqws#http://mzitv.cn:32/tsfile/live/1012_1.m3u8#http://tvbox6.icu/tv/dwqws.m3u8#http://gmxw.7766.org:808/hls/132/index.m3u8#http://148.135.93.213:81/live.php?id=大湾区卫视
海南卫视,http://36.32.174.67:60080/newlive/live/hls/46/live.m3u8#http://148.135.93.213:81/live.php?id=海南卫视#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8#http://58.57.40.22:9901/tsfile/live/1000_1.m3u8#http://59.48.75.130:3052/tsfile/live/0141_1.m3u8#http://117.27.190.42:9998/tsfile/live/23273_1.m3u8#https://fmbox.cc/公众号玉玉软件库/tv/migu.php?id=hinws#http://39.134.136.161:6610/000000001000/5000000004000006211/index.m3u8?channel-id=bestzb&Contentid=5000000004000006211&livemode=1&stbId=3#http://61.138.128.226:19901/tsfile/live/1015_1.m3u8#http://58.221.214.82:9901/tsfile/live/0016_2.m3u8
厦门卫视,https://live1b.kxm.xmtv.cn/xmtvbf/tvzb/live.m3u8#http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8?zfud#http://124.128.73.58:9901/tsfile/live/0129_1.m3u8#http://202.100.46.58:9901/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0#http://123.132.233.194:352/tsfile/live/0119_1.m3u8#http://117.27.190.42:9998/tsfile/live/23282_1.m3u8#https://live1b.kxm.xmtv.cn/xmtvbf/playlist.m3u8#http://202.100.46.58:9901/tsfile/live/1040_1.m3u8#http://60.208.61.2:352/tsfile/live/0119_1.m3u8#http://110.80.17.38:9901/tsfile/live/0128_1.m3u8
河北卫视,http://60.208.61.2:352/tsfile/live/0117_1.m3u8#http://148.135.93.213:81/live.php?id=河北卫视#http://116.128.242.83:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0#http://111.61.236.247:9081/hls/17/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8#http://116.128.242.83:9901/tsfile/live/0142_1.m3u8#http://60.12.183.46:9901/tsfile/live/0111_1.m3u8#http://183.66.15.146:60901/tsfile/live/0117_1.m3u8#http://39.134.136.161:6610/000000001000/5000000006000040016/index.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=3#http://58.57.40.22:9901/tsfile/live/1044_1.m3u8#http://36.32.174.67:60080/newlive/live/hls/36/live.m3u8
河南卫视,http://58.57.40.22:9901/tsfile/live/1048_1.m3u8#http://221.0.78.198:1681/hls/10259/index.m3u8#http://39.134.136.161:6610/000000001000/5000000011000031119/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000011000031119#http://58.221.214.82:9901/tsfile/live/0139_1.m3u8#http://120.238.94.10:9901/tsfile/live/1068_1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8#http://60.12.183.46:9901/tsfile/live/0121_1.m3u8#https://fmbox.cc/公众号玉玉软件库/tv/migu.php?id=hnws#http://148.135.93.213:81/live.php?id=河南卫视#http://111.61.236.247:9081/hls/33/index.m3u8#http://202.100.46.58:9901/tsfile/live/1032_1.m3u8
湖北卫视,http://183.66.15.146:60901/tsfile/live/0132_1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8#https://www.freetv.top/migu/738906825.m3u8?migutoken=959fce041a0fecbe0bdf2b300a4d13c986661650b877856aabade568eaf9f549143a65c212325030ca99ac119635c6c4daa7c93ba8863508e6aeef100965a31ae4a8152b02337aea453f42988d#http://120.238.94.10:9901/tsfile/live/1055_1.m3u8#http://148.135.93.213:81/live.php?id=湖北卫视#http://111.61.236.247:9081/hls/39/index.m3u8#http://39.134.136.161:6610/000000001000/1000000001000024621/index.m3u8?channel-id=ystenlive&Contentid=1000000001000024621&livemode=1&stbId=3#http://z.b.bkpcp.top/m.php?id=hubws#http://36.32.174.67:60080/newlive/live/hls/28/live.m3u8#http://58.57.40.22:9901/tsfile/live/1038_1.m3u8#http://58.221.214.82:9901/tsfile/live/0132_1.m3u8
江西卫视,http://39.134.136.161:6610/000000001000/5000000004000011210/index.m3u8?channel-id=bestzb&Contentid=5000000004000011210&livemode=1&stbId=3#https://www.freetv.top/migu/783847495.m3u8?migutoken=fddcc05dc0245329d3208607a5b1f5a1980bc31a7ced510e345af6cc68f5b86d2d9178b45706a0b6a0ceddc82ce06e53375cfedbc96fd0b00c12195c7d77b6f23811a67970bcfeb47629aa5aa6#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8#http://36.32.174.67:60080/newlive/live/hls/22/live.m3u8#http://113.220.234.228:9999/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0#http://58.57.40.22:9901/tsfile/live/1043_1.m3u8#http://36.32.174.67:60080/newlive/live/hls/31/live.m3u8#http://58.221.214.82:9901/tsfile/live/0138_1.m3u8#http://111.61.236.247:9081/hls/36/index.m3u8#http://z.b.bkpcp.top/m.php?id=jxws#http://148.135.93.213:81/live.php?id=江西卫视
四川卫视,http://60.12.183.46:9901/tsfile/live/0128_1.m3u8#http://148.135.93.213:81/live.php?id=四川卫视#http://36.32.174.67:60080/newlive/live/hls/29/live.m3u8#http://120.238.94.10:9901/tsfile/live/1058_1.m3u8#http://58.221.214.82:9901/tsfile/live/0123_1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8#http://39.134.136.161:6610/000000001000/1000000002000016825/index.m3u8?channel-id=ystenlive&Contentid=1000000002000016825&livemode=1&stbId=3#http://cc-ynbit-wszhibo.ifengli.com:2000/live/scws-hd/2500.m3u8?innersid=17534924581903335933#http://221.0.78.198:1681/hls/10244/index.m3u8#http://58.57.40.22:9901/tsfile/live/1046_1.m3u8
重庆卫视,http://60.12.183.46:9901/tsfile/live/0122_1.m3u8#http://116.128.242.83:9901/tsfile/live/1011_1.m3u8#http://36.32.174.67:60080/newlive/live/hls/34/live.m3u8#http://39.134.136.161:6610/000000001000/5000000004000025797/index.m3u8?channel-id=bestzb&Contentid=5000000004000025797&livemode=1&stbId=3#http://148.135.93.213:81/live.php?id=重庆卫视#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8#http://202.100.46.58:9901/tsfile/live/1029_1.m3u8#http://58.221.214.82:9901/tsfile/live/0142_1.m3u8#http://58.57.40.22:9901/tsfile/live/0142_1.m3u8#http://183.66.15.146:60901/tsfile/live/0018_1.m3u8#http://116.128.242.83:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://111.61.236.247:9081/hls/37/index.m3u8#http://148.135.93.213:81/live.php?id=贵州卫视#http://58.19.43.46:9901/tsfile/live/1011_1.m3u8#http://39.134.136.161:6610/000000001000/1000000002000003169/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000002000003169#http://183.136.148.214:9901/tsfile/live/0120_1.m3u8#http://58.221.214.82:9901/tsfile/live/0120_1.m3u8#http://60.12.183.46:9901/tsfile/live/0142_1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8#http://58.57.40.22:9901/tsfile/live/1042_1.m3u8#http://183.66.15.146:60901/tsfile/live/0120_1.m3u8#http://202.100.46.58:9901/tsfile/live/1034_1.m3u8#http://221.0.78.198:1681/hls/10249/index.m3u8
云南卫视,http://58.17.116.69:9908/tsfile/live/0001_19.m3u8?key=txiptv&playlive=1&authid=0#http://220.164.192.48:50085/tsfile/live/0019_1.m3u8#http://58.57.40.22:9901/tsfile/live/1047_1.m3u8#http://36.32.174.67:60080/newlive/live/hls/45/live.m3u8#http://39.134.136.161:6610/000000001000/5000000011000031120/index.m3u8?channel-id=bestzb&Contentid=5000000011000031120&livemode=1&stbId=3#http://58.17.116.69:9908/tsfile/live/0001_19.m3u8#http://60.12.183.46:9901/tsfile/live/0110_1.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/ynws-hd/2500.m3u8?innersid=8984720984732853831#http://120.238.94.10:9901/tsfile/live/1069_1.m3u8
天津卫视,http://116.128.242.83:9901/tsfile/live/1008_1.m3u8#http://148.135.93.213:81/live.php?id=天津卫视#http://116.128.242.83:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0#http://36.32.174.67:60080/newlive/live/hls/26/live.m3u8#http://60.208.61.2:352/tsfile/live/0135_1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8#http://39.134.136.161:6610/000000001000/5000000004000006827/index.m3u8?channel-id=bestzb&Contentid=5000000004000006827&livemode=1&stbId=3#http://58.221.214.82:9901/tsfile/live/0135_1.m3u8#http://60.12.183.46:9901/tsfile/live/0120_1.m3u8#http://58.57.40.22:9901/tsfile/live/1034_1.m3u8#http://112.46.85.60:8009/hls/44/index.m3u8
安徽卫视,http://111.61.236.247:9081/hls/27/index.m3u8#http://60.208.61.2:352/tsfile/live/0130_1.m3u8#http://223.241.247.214:85//tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0#http://39.134.136.161:6610/000000001000/5000000004000023002/index.m3u8?channel-id=bestzb&Contentid=5000000004000023002&livemode=1&stbId=3#http://113.220.234.228:9999/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0#http://116.128.242.83:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0#http://58.221.214.82:9901/tsfile/live/0130_1.m3u8#http://116.128.242.83:9901/tsfile/live/0128_1.m3u8#http://58.57.40.22:9901/tsfile/live/1033_1.m3u8#http://219.145.93.74:9999/tsfile/live/0135_1.m3u8#http://148.135.93.213:81/live.php?id=安徽卫视#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
山东卫视,http://148.135.93.213:81/live.php?id=山东卫视#http://223.105.252.8/PLTV/4/224/3221227448/index.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/sdws-hd/2500.m3u8?innersid=3721212644869031100#http://39.134.136.161:6610/000000001000/1000000001000016568/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000016568#http://183.66.15.146:60901/tsfile/live/0131_1.m3u8#http://116.128.242.83:9901/tsfile/live/1005_1.m3u8#http://58.221.214.82:9901/tsfile/live/0131_1.m3u8#http://60.12.183.46:9901/tsfile/live/0125_1.m3u8#http://202.100.46.58:9901/tsfile/live/1026_1.m3u8#http://60.208.61.2:352/tsfile/live/0131_1.m3u8#http://116.128.242.83:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
辽宁卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/lnws-hd/2500.m3u8?innersid=6324592032119595697#http://60.12.183.46:9901/tsfile/live/0123_1.m3u8#http://58.57.40.22:9901/tsfile/live/1035_1.m3u8#http://148.135.93.213:81/live.php?id=辽宁卫视#http://58.221.214.82:9901/tsfile/live/0121_1.m3u8#http://183.66.15.146:60901/tsfile/live/0121_1.m3u8#http://39.134.136.161:6610/000000001000/5000000004000011671/index.m3u8?channel-id=bestzb&Contentid=5000000004000011671&livemode=1&stbId=3#http://116.128.242.83:9901/tsfile/live/1004_1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8#http://202.100.46.58:9901/tsfile/live/1037_1.m3u8#http://111.61.236.247:9081/hls/30/index.m3u8#http://116.128.242.83:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://39.134.136.161:6610/000000001000/1000000001000001925/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001925&livemode=1&stbId=3#http://116.128.242.83:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0#http://58.221.214.82:9901/tsfile/live/0143_1.m3u8#http://60.208.61.2:352/tsfile/live/0143_1.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/hljws-hd/2500.m3u8?innersid=3559146512286674480#http://58.57.40.22:9901/tsfile/live/1040_1.m3u8#http://183.66.15.146:60901/tsfile/live/0143_1.m3u8#http://148.135.93.213:81/live.php?id=黑龙江卫视#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8#http://60.12.183.46:9901/tsfile/live/1001_1.m3u8#http://116.128.242.83:9901/tsfile/live/0143_1.m3u8#http://58.19.43.46:9901/tsfile/live/1008_1.m3u8
吉林卫视,http://110.53.52.63:8888/newlive/live/hls/34/live.m3u8#http://111.61.236.247:9081/hls/45/index.m3u8#http://58.19.43.46:9901/tsfile/live/1007_1.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/jxws-hd/2500.m3u8?innersid=14570431181364255736#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8#http://148.135.93.213:81/live.php?id=吉林卫视#http://39.134.136.161:6610/000000001000/5000000011000031117/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000011000031117#http://58.221.214.82:9901/tsfile/live/0116_1.m3u8#http://183.136.148.214:9901/tsfile/live/0116_1.m3u8#http://58.57.40.22:9901/tsfile/live/1050_1.m3u8
宁夏卫视,http://202.100.46.58:9901/tsfile/live/1036_1.m3u8#http://60.208.61.2:352/tsfile/live/0112_1.m3u8#http://58.57.40.22:9901/tsfile/live/1054_1.m3u8#http://36.32.174.67:60080/newlive/live/hls/49/live.m3u8#http://183.66.15.146:60901/tsfile/live/0112_1.m3u8#http://120.238.94.10:9901/tsfile/live/1076_1.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/nxws-sd/1500.m3u8?innersid=2025#http://ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226454/index.m3u8#http://111.61.236.247:9081/hls/51/index.m3u8
山西卫视,http://60.12.183.46:9901/tsfile/live/0109_1.m3u8#http://36.32.174.67:60080/newlive/live/hls/43/live.m3u8#http://111.61.236.247:9081/hls/47/index.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/shanxiws-sd/1500.m3u8?innersid=2025#http://58.19.43.46:9901/tsfile/live/1009_1.m3u8#http://58.221.214.82:9901/tsfile/live/0017_1.m3u8#http://148.135.93.213:81/live.php?id=山西卫视#http://120.238.94.10:9901/tsfile/live/1071_1.m3u8
陕西卫视,http://39.164.160.249:9901/tsfile/live/0136_1.m3u8#http://148.135.93.213:81/live.php?id=陕西卫视#http://z.b.bkpcp.top/m.php?id=sxws#http://110.53.52.63:8888/newlive/live/hls/40/live.m3u8#http://36.32.174.67:60080/newlive/live/hls/44/live.m3u8#http://60.208.61.2:352/tsfile/live/0136_1.m3u8#http://120.238.94.10:9901/tsfile/live/1070_1.m3u8#https://www.freetv.top/migu/738910838.m3u8?migutoken=35df06ac83a8fe0b0d98f96b8dbf5821d2a57fbd279c10148f5eb543353c48d828c15e639a63919e023774c69fac3a6f5a2bbfd1ee773d77c0dc154b9acd0c77e84c99627dd15f852e56ab3281#http://60.12.183.46:9901/tsfile/live/0118_1.m3u8#http://cc-ynbit-wszhibo.ifengli.com:2000/live/sxws-sd/1500.m3u8?innersid=2025
甘肃卫视,http://111.61.236.247:9081/hls/54/index.m3u8#http://39.134.136.161:6610/000000001000/5000000011000031121/index.m3u8?channel-id=bestzb&Contentid=5000000011000031121&livemode=1&stbId=3#http://120.238.94.10:9901/tsfile/live/1079_1.m3u8#http://121.33.239.242:9901/tsfile/live/0141_1.m3u8#http://58.57.40.22:9901/tsfile/live/1056_1.m3u8#http://202.100.46.58:9901/tsfile/live/1035_1.m3u8#http://183.66.15.146:60901/tsfile/live/0141_1.m3u8#http://148.135.93.213:81/live.php?id=甘肃卫视
青海卫视,http://39.134.136.161:6610/000000001000/1000000002000013359/index.m3u8?channel-id=ystenlive&Contentid=1000000002000013359&livemode=1&stbId=3#http://120.238.94.10:9901/tsfile/live/1073_1.m3u8#http://58.57.40.22:9901/tsfile/live/1057_1.m3u8#http://110.53.52.63:8888/newlive/live/hls/38/live.m3u8#http://183.66.15.146:60901/tsfile/live/0140_1.m3u8#http://58.221.214.82:9901/tsfile/live/0018_1.m3u8#http://146.235.213.45:35455/itv/1000000002000013359.m3u8?cdn=ystenlive#http://60.208.61.2:352/tsfile/live/0140_1.m3u8
新疆卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/xjws-sd/1500.m3u8?innersid=2025#http://61.138.128.226:19901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0#http://58.57.40.22:9901/tsfile/live/1055_1.m3u8#http://36.32.174.67:60080/newlive/live/hls/47/live.m3u8#http://111.61.236.247:9081/hls/53/index.m3u8#http://60.208.61.2:352/tsfile/live/0110_1.m3u8#http://106.124.91.222:9901/tsfile/live/21212_1.m3u8#http://61.138.128.226:19901/tsfile/live/0110_1.m3u8
西藏卫视,http://cc-ynbit-wszhibo.ifengli.com:2000/live/xzws-sd/1500.m3u8?innersid=2025#http://120.238.94.10:9901/tsfile/live/1077_1.m3u8#http://60.208.61.2:352/tsfile/live/0111_1.m3u8#http://148.135.93.213:81/live.php?id=西藏卫视#http://183.66.15.146:60901/tsfile/live/0111_1.m3u8#http://59.48.75.130:3052/tsfile/live/0109_1.m3u8#http://36.32.174.67:60080/newlive/live/hls/48/live.m3u8#http://111.61.236.247:9081/hls/52/index.m3u8
内蒙古卫视,http://61.136.67.238:50085/tsfile/live/0109_1.m3u8#https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=dc348a27bd36fe1bd63562af5e7269ea&txTime=771EF880#http://59.48.75.130:3052/tsfile/live/1005_1.m3u8#http://183.66.15.146:60901/tsfile/live/0109_1.m3u8#http://60.208.61.2:352/tsfile/live/0109_1.m3u8#http://111.61.236.247:9081/hls/48/index.m3u8#http://58.220.219.14:9901/tsfile/live/0114_1.m3u8#http://121.33.239.242:9901/tsfile/live/0109_1.m3u8#http://148.135.93.213:81/live.php?id=内蒙古卫视
三沙卫视,http://61.138.128.226:19901/tsfile/live/1020_1.m3u8#http://111.160.17.2:59901/tsfile/live/0001_45.m3u8#http://117.27.190.42:9998/tsfile/live/23250_1.m3u8#http://39.134.136.161:6610/000000001000/5000000011000288016/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000011000288016#http://61.138.128.226:19901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0#http://119.36.148.115:59901/tsfile/live/1009_1.m3u8#http://220.249.114.102:9901/tsfile/live/1017_1.m3u8
兵团卫视,http://110.7.130.134:8096/tsfile/live/0115_1.m3u8#http://112.101.78.50:9901/tsfile/live/0115_1.m3u8#http://110.7.130.44:8096/tsfile/live/0115_1.m3u8#https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8#http://110.7.129.204:8096/tsfile/live/0115_1.m3u8
延边卫视,http://120.76.248.139/live/bfgd/4200000117.m3u8#http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8#http://live.ybtvyun.com/video/s10006-90fe76c52091/index.m3u8#https://live.ybtvyun.com/video/s10006-2f92b9e0b123/index.m3u8#http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8#http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8?zjild#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8?zjild#http://61.138.128.226:19901/tsfile/live/1008_1.m3u8#http://live.ybtvyun.com/video/s10006-28bc40431485/index.m3u8
山东教育卫视,http://58.57.40.22:9901/tsfile/live/1026_1.m3u8#http://120.238.94.10:9901/tsfile/live/1062_1.m3u8#http://120.76.248.139/live/bfgd/4200000112.m3u8#http://221.0.78.198:1681/hls/10221/index.m3u8#http://livewai.sdetv.com.cn/live/da4ebbb91ee8468db5a9d230a535391f_transios/playlist.m3u8#http://183.11.239.36:808/hls/72/index.m3u8#http://123.132.233.194:352/tsfile/live/1003_1.m3u8
安多卫视,http://stream.qhbtv.com/adws/playlist.m3u8?_upt=739abf201649062902#http://stream.qhbtv.com/adws/sd/live.m3u8#http://stream.qhbtv.com/adws/playlist.m3u8?_upt=d60823ce1718441050#http://stream.qhbtv.com/adws/playlist.m3u8#http://stream.qhbtv.com/adws/playlist.m3u8?_upt=be54a04d1719055140#http://stream.qhbtv.com/adws/playlist.m3u8?_upt=fa85a7111719921825#http://stream.qhbtv.com/adws/playlist.m3u8?_upt=848d1a991707377572
康巴卫视,http://218.89.240.144:59901/tsfile/live/1010_1.m3u8
农林卫视,http://124.116.183.146:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0#http://120.76.248.139/live/bfgd/4200000122.m3u8#http://112.46.85.60:8009/hls/27/index.m3u8#http://124.116.183.146:9901/tsfile/live/1004_1.m3u8
CETV1,http://39.134.136.161:6610/000000001000/5000000002000002652/index.m3u8?channel-id=bestzb&Contentid=5000000002000002652&livemode=1&stbId=3
CETV4,https://gcalic.v.myalicdn.com/gc/wgw05_1/index.m3u8?contentid=2820180516001#http://39.134.136.161:6610/000000001000/5000000011000031126/index.m3u8?channel-id=bestzb&Contentid=5000000011000031126&livemode=1&stbId=3#http://220.249.114.102:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0

数字频道,#genre#
CHC动作电影,https://www.freetv.top/migu/644368714.m3u8?migutoken=2e48d18419793654f347e8ca29e0028ce9f3eaaa7a108b006304178b8f790f34908f8a09bbb8f4b8b8abcf36e2341f1043dde8719cf4927fcd0dcde4667f8b91e68e820314791d9b70452862c9#http://59.173.243.210:9901/tsfile/live/1012_1.m3u8#http://148.135.93.213:81/live.php?id=CHC动作电影#https://pi.0472.org/chc/dz.m3u8#http://58.19.38.162:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CHC家庭影院,https://pi.0472.org/chc/jt.m3u8#http://148.135.93.213:81/live.php?id=CHC家庭影院#http://58.19.38.162:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0#https://www.freetv.top/migu/644368373.m3u8?migutoken=b9d9d0ba0208e949cf0736455b86290b2d1d2ff4727f523b7117dde6eb883cb4582c5ce1519685e57d54bfb562057c10a00dde58bb674d8600fd2d918b8cb440294e083e7b8f19e0dbcc9250d8#http://110.53.52.63:8888/newlive/live/hls/51/live.m3u8#http://61.162.52.6:8088/newlive/live/hls/60/live.m3u8
CHC影迷电影,http://59.173.243.210:9901/tsfile/live/0119_1.m3u8#http://58.19.38.162:9901/tsfile/live/0119_1.m3u8#http://58.19.38.162:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
淘电影,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226552/1.m3u8?accountinfo=%7E%7EV2.0%7EXOsrWMA-UCdUl1hQSR9EKw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND&GuardEncType=2$北京移动V4#http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226552/1.m3u8?accountinfo=%7E%7EV2.0%7EXOsrWMA-UCdUl1hQSR9EKw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND&GuardEncType=2
